sampleID	genomicsSampleID	siteID	plotID	nlcdClass	subplotID	coreCoordinateX	coreCoordinateY	decimalLatitude	decimalLongitude	elevation	collectionDate	collectTime	sampleTiming	horizon	soilTemp	sampleTopDepth	sampleBottomDepth	soilInWaterpH	soilInCaClpH	d15N	organicd13C	nitrogenPercent	organicCPercent	CNratio
TOOL_042-O-14-9-20210803	TOOL_042-O-20210803-COMP	TOOL	TOOL_042	sedgeHerbaceous	21	14	9	68.664072	-149.381292	805.4	2021-08-03	22:00:00	peakGreenness	O	4.1	0	18.1	5.15	5.04	NA	NA	NA	NA	NA
TOOL_044-O-21-33.5-20210803	TOOL_044-O-20210803-COMP	TOOL	TOOL_044	sedgeHerbaceous	41	21	33.5	68.658157	-149.362189	822.4	2021-08-03	23:01:00	peakGreenness	O	3.6	0	8.4	5.84	5.3	NA	NA	NA	NA	NA
TOOL_044-O-26.5-9.5-20210803	TOOL_044-O-20210803-COMP	TOOL	TOOL_044	sedgeHerbaceous	23	26.5	9.5	68.658157	-149.362189	822.4	2021-08-03	23:21:00	peakGreenness	O	3.7	0	10.8	5.78	5.39	NA	NA	NA	NA	NA
TOOL_044-O-16-4-20210803	TOOL_044-O-20210803-COMP	TOOL	TOOL_044	sedgeHerbaceous	21	16	4	68.658157	-149.362189	822.4	2021-08-03	23:46:00	peakGreenness	O	4.1	0	13.6	4.82	4.74	NA	NA	NA	NA	NA
TOOL_006-O-30-10.5-20210804	TOOL_006-O-20210804-COMP	TOOL	TOOL_006	shrubScrub	23	30	10.5	68.622127	-149.280182	931.5	2021-08-04	19:20:00	peakGreenness	O	5.3	0	16.5	5.63	4.68	NA	NA	NA	NA	NA
TOOL_006-O-1-18.5-20210804	TOOL_006-O-20210804-COMP	TOOL	TOOL_006	shrubScrub	21	1	18.5	68.622127	-149.280182	931.5	2021-08-05	06:46:00	peakGreenness	O	5.5	0	25.3	6.17	5.9	NA	NA	NA	NA	NA
TOOL_006-O-14.5-33.5-20210804	TOOL_006-O-20210804-COMP	TOOL	TOOL_006	shrubScrub	39	14.5	33.5	68.622127	-149.280182	931.5	2021-08-04	19:01:00	peakGreenness	O	3.5	0	15.4	5.83	5.19	NA	NA	NA	NA	NA
TOOL_002-O-39-19.5-20210804	TOOL_002-O-20210804-COMP	TOOL	TOOL_002	dwarfScrub	23	39	19.5	68.627943	-149.347229	843.8	2021-08-04	21:55:00	peakGreenness	O	3.8	0	17.4	5.8	5.43	NA	NA	NA	NA	NA
TOOL_002-O-18-9-20210804	TOOL_002-O-20210804-COMP	TOOL	TOOL_002	dwarfScrub	21	18	9	68.627943	-149.347229	843.8	2021-08-04	21:45:00	peakGreenness	O	1.7	0	16.5	5.05	5.48	NA	NA	NA	NA	NA
TOOL_002-O-14-31-20210804	TOOL_002-O-20210804-COMP	TOOL	TOOL_002	dwarfScrub	39	14	31	68.627943	-149.347229	843.8	2021-08-04	21:21:00	peakGreenness	O	1.4	0	19.8	5.45	5.35	NA	NA	NA	NA	NA
TOOL_004-O-14.5-39.5-20210805	TOOL_004-O-20210805-COMP	TOOL	TOOL_004	dwarfScrub	39	14.5	39.5	68.616768	-149.629355	782.2	2021-08-05	18:55:00	peakGreenness	O	4.7	0	13.9	4.89	4.39	NA	NA	NA	NA	NA
TOOL_004-O-38-28.5-20210805	TOOL_004-O-20210805-COMP	TOOL	TOOL_004	dwarfScrub	41	38	28.5	68.616768	-149.629355	782.2	2021-08-05	19:20:00	peakGreenness	O	5	0	22.9	5.24	4.8	NA	NA	NA	NA	NA
TOOL_004-O-1-11-20210805	TOOL_004-O-20210805-COMP	TOOL	TOOL_004	dwarfScrub	21	1	11	68.616768	-149.629355	782.2	2021-08-05	18:41:00	peakGreenness	O	3.4	0	6.3	4.67	3.96	NA	NA	NA	NA	NA
TOOL_003-O-4.5-4.5-20210805	TOOL_003-O-20210805-COMP	TOOL	TOOL_003	sedgeHerbaceous	21	4.5	4.5	68.640255	-149.642461	707.8	2021-08-05	23:14:00	peakGreenness	O	12.7	0	9	7.49	6.94	NA	NA	NA	NA	NA
TOOL_003-O-39-6.5-20210805	TOOL_003-O-20210805-COMP	TOOL	TOOL_003	sedgeHerbaceous	23	39	6.5	68.640255	-149.642461	707.8	2021-08-05	23:52:00	peakGreenness	O	2.4	0	25.3	6.45	5.65	NA	NA	NA	NA	NA
TOOL_003-O-28.5-39.5-20210805	TOOL_003-O-20210805-COMP	TOOL	TOOL_003	sedgeHerbaceous	41	28.5	39.5	68.640255	-149.642461	707.8	2021-08-05	23:28:00	peakGreenness	O	8.4	0	26.4	5.79	5.65	NA	NA	NA	NA	NA
TOOL_005-O-0-0.5-20210806	TOOL_005-O-20210806-COMP	TOOL	TOOL_005	dwarfScrub	21	0	0.5	68.560148	-149.528532	834.7	2021-08-06	19:13:00	peakGreenness	O	4.3	0	25.9	4.79	4.67	NA	NA	NA	NA	NA
TOOL_005-O-21.5-38-20210806	TOOL_005-O-20210806-COMP	TOOL	TOOL_005	dwarfScrub	41	21.5	38	68.560148	-149.528532	834.7	2021-08-06	19:53:00	peakGreenness	O	3.4	0	22.6	5.07	5.12	NA	NA	NA	NA	NA
TOOL_005-O-4.5-33.5-20210806	TOOL_005-O-20210806-COMP	TOOL	TOOL_005	dwarfScrub	39	4.5	33.5	68.560148	-149.528532	834.7	2021-08-06	19:32:00	peakGreenness	O	1.3	0	14.1	4.99	5	NA	NA	NA	NA	NA
BONA_009-O-13-37.5-20210707	BONA_009-O-20210707-COMP	BONA	BONA_009	shrubScrub	39	13	37.5	65.169192	-147.520277	429.6	2021-07-07	19:44:00	peakGreenness	O	3.5	0	15.1	4.35	4.07	NA	NA	NA	NA	NA
BONA_009-O-39.5-23.5-20210707	BONA_009-O-20210707-COMP	BONA	BONA_009	shrubScrub	41	39.5	23.5	65.169192	-147.520277	429.6	2021-07-07	20:14:00	peakGreenness	O	8.4	0	11.1	4.6	4.15	NA	NA	NA	NA	NA
BONA_009-O-16-2-20210707	BONA_009-O-20210707-COMP	BONA	BONA_009	shrubScrub	21	16	2	65.169192	-147.520277	429.6	2021-07-07	20:46:00	peakGreenness	O	7.1	0	11.3	4.74	4.66	NA	NA	NA	NA	NA
BONA_004-O-12-37-20210707	BONA_004-O-20210707-COMP	BONA	BONA_004	evergreenForest	39	12	37	65.190675	-147.536694	668.9	2021-07-07	22:34:00	peakGreenness	O	4.2	0	12.6	4.13	3.82	NA	NA	NA	NA	NA
BONA_004-O-0.5-1.5-20210707	BONA_004-O-20210707-COMP	BONA	BONA_004	evergreenForest	21	0.5	1.5	65.190675	-147.536694	668.9	2021-07-07	22:08:00	peakGreenness	O	6.4	0	24.4	5.04	4.35	NA	NA	NA	NA	NA
BONA_004-O-31-21-20210707	BONA_004-O-20210707-COMP	BONA	BONA_004	evergreenForest	41	31	21	65.190675	-147.536694	668.9	2021-07-07	22:49:00	peakGreenness	O	10.3	0	15.9	4.57	4.26	NA	NA	NA	NA	NA
BONA_006-O-5-28-20210707	BONA_006-O-20210707-COMP	BONA	BONA_006	evergreenForest	39	5	28	65.176107	-147.544089	507	2021-07-07	22:58:00	peakGreenness	O	12.7	0	7.9	4.35	3.91	NA	NA	NA	NA	NA
BONA_006-O-11.5-0.5-20210707	BONA_006-O-20210707-COMP	BONA	BONA_006	evergreenForest	21	11.5	0.5	65.176107	-147.544089	507	2021-07-07	22:37:00	peakGreenness	O	7.4	0	16.8	4.04	3.86	NA	NA	NA	NA	NA
BONA_006-O-30.5-8.5-20210707	BONA_006-O-20210707-COMP	BONA	BONA_006	evergreenForest	23	30.5	8.5	65.176107	-147.544089	507	2021-07-07	22:14:00	peakGreenness	O	10.6	0	10.4	4.03	3.98	NA	NA	NA	NA	NA
BONA_001-O-33-33-20210708	BONA_001-O-20210708-COMP	BONA	BONA_001	deciduousForest	41	33	33	65.174447	-147.478155	374.1	2021-07-08	19:11:00	peakGreenness	O	8.9	0	7.1	4.18	4.38	NA	NA	NA	NA	NA
BONA_001-O-11.5-35.5-20210708	BONA_001-O-20210708-COMP	BONA	BONA_001	deciduousForest	39	11.5	35.5	65.174447	-147.478155	374.1	2021-07-08	19:30:00	peakGreenness	O	8.3	0	7.3	4.01	4.06	NA	NA	NA	NA	NA
BONA_001-O-35-3-20210708	BONA_001-O-20210708-COMP	BONA	BONA_001	deciduousForest	23	35	3	65.174447	-147.478155	374.1	2021-07-08	18:53:00	peakGreenness	O	6.2	0	13.5	4.22	3.77	NA	NA	NA	NA	NA
HEAL_048-O-39-24.5-20210622	HEAL_048-O-20210622-COMP	HEAL	HEAL_048	dwarfScrub	41	39	24.5	63.875088	-149.210438	677.6	2021-06-22	23:53:00	peakGreenness	O	2.6	0	30	4.6	3.71	-0.3	-26.6	1.21	43.1	35.6
HEAL_048-O-9.5-21.5-20210622	HEAL_048-O-20210622-COMP	HEAL	HEAL_048	dwarfScrub	39	9.5	21.5	63.875088	-149.210438	677.6	2021-06-23	01:01:00	peakGreenness	O	1.3	0	15.1	3.6	3.35	0.3	-26	0.95	43.82	45.9
HEAL_048-O-2-7.5-20210622	HEAL_048-O-20210622-COMP	HEAL	HEAL_048	dwarfScrub	21	2	7.5	63.875088	-149.210438	677.6	2021-06-23	00:19:00	peakGreenness	O	5.3	0	21.7	4.01	4.03	1.3	-25.6	1.6	43.16	26.9
HEAL_048-M-2-7.5-20210622	HEAL_048-M-20210622-COMP	HEAL	HEAL_048	dwarfScrub	21	2	7.5	63.875088	-149.210438	677.6	2021-06-23	00:19:00	peakGreenness	M	5.3	21.7	27.8	4.52	3.74	1.5	-26.1	1.7	40.25	23.7
HEAL_048-M-9.5-21.5-20210622	HEAL_048-M-20210622-COMP	HEAL	HEAL_048	dwarfScrub	39	9.5	21.5	63.875088	-149.210438	677.6	2021-06-23	01:01:00	peakGreenness	M	1.3	15.1	21.5	4.19	3.68	0.8	-25.4	1.22	38.76	31.8
